0.0017934,0.120242692
0.0017934,0.120794264
0.0017934,0.121345836
0.0017934,0.121897408
0.0017934,0.12244898
0.0017934,0.123000552
0.0017934,0.123552124
0.0017934,0.124103696
0.00215208,0.124103696
0.00251076,0.124103696
0.00251076,0.124655268
0.00251076,0.125206839
0.00251076,0.125758411
0.00251076,0.126309983
0.00251076,0.126861555
0.00251076,0.127413127
0.00251076,0.127964699
0.00251076,0.128516271
0.00251076,0.129067843
0.00251076,0.129619415
0.00251076,0.130170987
0.00251076,0.130722559
0.00251076,0.131274131
0.00251076,0.131825703
0.00251076,0.132377275
0.00251076,0.132928847
0.00251076,0.133480419
0.00251076,0.134031991
0.00251076,0.134583563
0.00251076,0.135135135
0.00251076,0.135686707
0.00251076,0.136238279
0.00251076,0.136789851
0.00251076,0.137341423
0.00251076,0.137892995
0.00251076,0.138444567
0.00251076,0.138996139
0.00251076,0.139547711
0.00251076,0.140099283
0.00251076,0.140650855
0.00251076,0.141202427
0.00251076,0.141753999
0.00251076,0.142305571
0.00251076,0.142857143
0.00251076,0.143408715
0.00251076,0.143960287
0.00251076,0.144511859
0.00251076,0.145063431
0.00251076,0.145615003
0.00251076,0.146166575
0.00251076,0.146718147
0.00251076,0.147269719
0.00251076,0.147821291
0.00251076,0.148372863
0.00251076,0.148924435
0.00251076,0.149476007
0.00251076,0.150027579
0.00251076,0.150579151
0.00251076,0.151130723
0.00251076,0.151682295
0.00251076,0.152233867
0.00251076,0.152785438
0.00251076,0.15333701
0.00251076,0.153888582
0.00251076,0.154440154
0.00251076,0.154991726
0.00251076,0.155543298
0.00286944,0.155543298
0.00286944,0.15609487
0.00286944,0.156646442
0.00286944,0.157198014
0.00286944,0.157749586
0.00286944,0.158301158
0.00286944,0.15885273
0.00286944,0.159404302
0.00286944,0.159955874
0.00286944,0.160507446
0.00286944,0.161059018
0.00286944,0.16161059
0.00286944,0.162162162
0.00286944,0.162713734
0.00286944,0.163265306
0.00286944,0.163816878
0.00286944,0.16436845
0.00286944,0.164920022
0.00286944,0.165471594
0.00286944,0.166023166
0.00286944,0.166574738
0.00286944,0.16712631
0.00286944,0.167677882
0.00286944,0.168229454
0.00286944,0.168781026
0.00286944,0.169332598
0.00286944,0.16988417
0.003228121,0.16988417
0.003228121,0.170435742
0.003228121,0.170987314
0.003228121,0.171538886
0.003228121,0.172090458
0.003228121,0.17264203
0.003228121,0.173193602
0.003228121,0.173745174
0.003228121,0.174296746
0.003228121,0.174848318
0.003228121,0.17539989
0.003228121,0.175951462
0.003228121,0.176503034
0.003228121,0.177054606
0.003228121,0.177606178
0.003228121,0.17815775
0.003228121,0.178709322
0.003228121,0.179260894
0.003228121,0.179812466
0.003228121,0.180364038
0.003228121,0.180915609
0.003228121,0.181467181
0.003228121,0.182018753
0.003228121,0.182570325
0.003228121,0.183121897
0.003228121,0.183673469
0.003228121,0.184225041
0.003228121,0.184776613
0.003228121,0.185328185
0.003228121,0.185879757
0.003228121,0.186431329
0.003228121,0.186982901
0.003228121,0.187534473
0.003228121,0.188086045
0.003228121,0.188637617
0.003228121,0.189189189
0.003228121,0.189740761
0.003228121,0.190292333
0.003228121,0.190843905
0.003228121,0.191395477
0.003228121,0.191947049
0.003228121,0.192498621
0.003228121,0.193050193
0.003228121,0.193601765
0.003228121,0.194153337
0.003228121,0.194704909
0.003228121,0.195256481
0.003228121,0.195808053
0.003228121,0.196359625
0.003228121,0.196911197
0.003228121,0.197462769
0.003228121,0.198014341
0.003228121,0.198565913
0.003228121,0.199117485
0.003228121,0.199669057
0.003228121,0.200220629
0.003228121,0.200772201
0.003228121,0.201323773
0.003228121,0.201875345
0.003228121,0.202426917
0.003228121,0.202978489
0.003228121,0.203530061
0.003228121,0.204081633
0.003228121,0.204633205
0.003228121,0.205184777
0.003228121,0.205736349
0.003228121,0.206287921
0.003228121,0.206839493
0.003228121,0.207391065
0.003228121,0.207942637
0.003228121,0.208494208
0.003228121,0.20904578
0.003228121,0.209597352
0.003228121,0.210148924
0.003228121,0.210700496
0.003228121,0.211252068
0.003228121,0.21180364
0.003228121,0.212355212
0.003228121,0.212906784
0.003228121,0.213458356
0.003228121,0.214009928
0.003228121,0.2145615
0.003228121,0.215113072
0.003228121,0.215664644
0.003228121,0.216216216
0.003228121,0.216767788
0.003228121,0.21731936
0.003228121,0.217870932
0.003228121,0.218422504
0.003228121,0.218974076
0.003586801,0.218974076
0.003586801,0.219525648
0.003586801,0.22007722
0.003586801,0.220628792
0.003945481,0.220628792
0.003945481,0.221180364
0.003945481,0.221731936
0.003945481,0.222283508
0.003945481,0.22283508
0.004304161,0.22283508
0.004304161,0.223386652
0.004304161,0.223938224
0.004304161,0.224489796
0.004304161,0.225041368
0.004304161,0.22559294
0.004304161,0.226144512
0.004304161,0.226696084
0.004304161,0.227247656
0.004304161,0.227799228
0.004304161,0.2283508
0.004304161,0.228902372
0.004304161,0.229453944
0.004304161,0.230005516
0.004304161,0.230557088
0.004304161,0.23110866
0.004304161,0.231660232
0.004304161,0.232211804
0.004662841,0.232211804
0.004662841,0.232763376
0.004662841,0.233314948
0.004662841,0.23386652
0.004662841,0.234418092
0.004662841,0.234969664
0.004662841,0.235521236
0.004662841,0.236072808
0.004662841,0.236624379
0.004662841,0.237175951
0.004662841,0.237727523
0.004662841,0.238279095
0.004662841,0.238830667
0.004662841,0.239382239
0.004662841,0.239933811
0.004662841,0.240485383
0.004662841,0.241036955
0.004662841,0.241588527
0.004662841,0.242140099
0.004662841,0.242691671
0.004662841,0.243243243
0.004662841,0.243794815
0.004662841,0.244346387
0.004662841,0.244897959
0.004662841,0.245449531
0.004662841,0.246001103
0.004662841,0.246552675
0.004662841,0.247104247
0.004662841,0.247655819
0.004662841,0.248207391
0.004662841,0.248758963
0.004662841,0.249310535
0.004662841,0.249862107
0.004662841,0.250413679
0.004662841,0.250965251
0.004662841,0.251516823
0.004662841,0.252068395
0.004662841,0.252619967
0.004662841,0.253171539
0.004662841,0.253723111
0.004662841,0.254274683
0.004662841,0.254826255
0.004662841,0.255377827
0.004662841,0.255929399
0.004662841,0.256480971
0.004662841,0.257032543
0.004662841,0.257584115
0.004662841,0.258135687
0.004662841,0.258687259
0.004662841,0.259238831
0.004662841,0.259790403
0.004662841,0.260341975
0.004662841,0.260893547
0.004662841,0.261445119
0.004662841,0.261996691
0.004662841,0.262548263
0.004662841,0.263099835
0.004662841,0.263651407
0.004662841,0.264202978
0.004662841,0.26475455
0.004662841,0.265306122
0.004662841,0.265857694
0.004662841,0.266409266
0.004662841,0.266960838
0.004662841,0.26751241
0.004662841,0.268063982
0.004662841,0.268615554
0.005021521,0.268615554
0.005021521,0.269167126
0.005021521,0.269718698
0.005021521,0.27027027
0.005021521,0.270821842
0.005021521,0.271373414
0.005021521,0.271924986
0.005021521,0.272476558
0.005021521,0.27302813
0.005021521,0.273579702
0.005021521,0.274131274
0.005021521,0.274682846
0.005021521,0.275234418
0.005021521,0.27578599
0.005021521,0.276337562
0.005021521,0.276889134
0.005021521,0.277440706
0.005021521,0.277992278
0.005021521,0.27854385
0.005021521,0.279095422
0.005021521,0.279646994
0.005021521,0.280198566
0.005021521,0.280750138
0.005021521,0.28130171
0.005021521,0.281853282
0.005021521,0.282404854
0.005021521,0.282956426
0.005021521,0.283507998
0.005021521,0.28405957
0.005021521,0.284611142
0.005021521,0.285162714
0.005021521,0.285714286
0.005021521,0.286265858
0.005021521,0.28681743
0.005021521,0.287369002
0.005021521,0.287920574
0.005021521,0.288472146
0.005021521,0.289023718
0.005021521,0.28957529
0.005021521,0.290126862
0.005021521,0.290678434
0.005021521,0.291230006
0.005021521,0.291781577
0.005021521,0.292333149
0.005021521,0.292884721
0.005021521,0.293436293
0.005021521,0.293987865
0.005021521,0.294539437
0.005021521,0.295091009
0.005021521,0.295642581
0.005021521,0.296194153
0.005021521,0.296745725
0.005021521,0.297297297
0.005021521,0.297848869
0.005021521,0.298400441
0.005021521,0.298952013
0.005021521,0.299503585
0.005021521,0.300055157
0.005021521,0.300606729
0.005021521,0.301158301
0.005021521,0.301709873
0.005021521,0.302261445
0.005021521,0.302813017
0.005021521,0.303364589
0.005021521,0.303916161
0.005021521,0.304467733
0.005021521,0.305019305
0.005021521,0.305570877
0.005021521,0.306122449
0.005021521,0.306674021
0.005021521,0.307225593
0.005021521,0.307777165
0.005021521,0.308328737
0.005021521,0.308880309
0.005021521,0.309431881
0.005021521,0.309983453
0.005021521,0.310535025
0.005021521,0.311086597
0.005021521,0.311638169
0.005021521,0.312189741
0.005021521,0.312741313
0.005021521,0.313292885
0.005021521,0.313844457
0.005021521,0.314396029
0.005021521,0.314947601
0.005021521,0.315499173
0.005021521,0.316050745
0.005021521,0.316602317
0.005021521,0.317153889
0.005021521,0.317705461
0.005021521,0.318257033
0.005021521,0.318808605
0.005021521,0.319360177
0.005021521,0.319911748
0.005021521,0.32046332
0.005021521,0.321014892
0.005021521,0.321566464
0.005021521,0.322118036
0.005021521,0.322669608
0.005021521,0.32322118
0.005021521,0.323772752
0.005021521,0.324324324
0.005021521,0.324875896
0.005021521,0.325427468
0.005021521,0.32597904
0.005021521,0.326530612
0.005021521,0.327082184
0.005021521,0.327633756
0.005021521,0.328185328
0.005021521,0.3287369
0.005021521,0.329288472
0.005021521,0.329840044
0.005021521,0.330391616
0.005021521,0.330943188
0.005021521,0.33149476
0.005021521,0.332046332
0.005021521,0.332597904
0.005021521,0.333149476
0.005021521,0.333701048
0.005021521,0.33425262
0.005021521,0.334804192
0.005021521,0.335355764
0.005021521,0.335907336
0.005021521,0.336458908
0.005021521,0.33701048
0.005021521,0.337562052
0.005021521,0.338113624
0.005021521,0.338665196
0.005021521,0.339216768
0.005021521,0.33976834
0.005021521,0.340319912
0.005021521,0.340871484
0.005021521,0.341423056
0.005021521,0.341974628
0.005021521,0.3425262
0.005021521,0.343077772
0.005380201,0.343077772
0.005380201,0.343629344
0.005380201,0.344180916
0.005380201,0.344732488
0.005380201,0.34528406
0.005380201,0.345835632
0.005380201,0.346387204
0.005380201,0.346938776
0.005380201,0.347490347
0.005380201,0.348041919
0.005738881,0.348041919
0.005738881,0.348593491
0.005738881,0.349145063
0.005738881,0.349696635
0.005738881,0.350248207
0.005738881,0.350799779
0.006097561,0.350799779
0.006456241,0.350799779
0.006456241,0.351351351
0.006456241,0.351902923
0.006456241,0.352454495
0.006456241,0.353006067
0.006456241,0.353557639
0.006456241,0.354109211
0.006456241,0.354660783
0.006456241,0.355212355
0.006456241,0.355763927
0.006456241,0.356315499
0.006456241,0.356867071
0.006456241,0.357418643
0.006456241,0.357970215
0.006456241,0.358521787
0.006456241,0.359073359
0.006456241,0.359624931
0.006456241,0.360176503
0.006456241,0.360728075
0.006456241,0.361279647
0.006456241,0.361831219
0.006456241,0.362382791
0.006456241,0.362934363
0.006456241,0.363485935
0.006456241,0.364037507
0.006456241,0.364589079
0.006456241,0.365140651
0.006456241,0.365692223
0.006456241,0.366243795
0.006456241,0.366795367
0.006456241,0.367346939
0.006456241,0.367898511
0.006456241,0.368450083
0.006456241,0.369001655
0.006456241,0.369553227
0.006456241,0.370104799
0.006456241,0.370656371
0.006456241,0.371207943
0.006456241,0.371759515
0.006456241,0.372311087
0.006456241,0.372862659
0.006456241,0.373414231
0.006456241,0.373965803
0.006456241,0.374517375
0.006456241,0.375068946
0.006456241,0.375620518
0.006456241,0.37617209
0.006456241,0.376723662
0.006456241,0.377275234
0.006456241,0.377826806
0.006456241,0.378378378
0.006456241,0.37892995
0.006456241,0.379481522
0.006456241,0.380033094
0.006456241,0.380584666
0.006456241,0.381136238
0.006456241,0.38168781
0.006456241,0.382239382
0.006814921,0.382239382
0.006814921,0.382790954
0.006814921,0.383342526
0.006814921,0.383894098
0.006814921,0.38444567
0.006814921,0.384997242
0.006814921,0.385548814
0.006814921,0.386100386
0.006814921,0.386651958
0.006814921,0.38720353
0.006814921,0.387755102
0.006814921,0.388306674
0.006814921,0.388858246
0.006814921,0.389409818
0.006814921,0.38996139
0.006814921,0.390512962
0.006814921,0.391064534
0.006814921,0.391616106
0.006814921,0.392167678
0.006814921,0.39271925
0.006814921,0.393270822
0.006814921,0.393822394
0.006814921,0.394373966
0.006814921,0.394925538
0.006814921,0.39547711
0.006814921,0.396028682
0.006814921,0.396580254
0.006814921,0.397131826
0.006814921,0.397683398
0.006814921,0.39823497
0.006814921,0.398786542
0.006814921,0.399338114
0.006814921,0.399889686
0.006814921,0.400441258
0.006814921,0.40099283
0.006814921,0.401544402
0.006814921,0.402095974
0.006814921,0.402647546
0.006814921,0.403199117
0.006814921,0.403750689
0.006814921,0.404302261
0.006814921,0.404853833
0.006814921,0.405405405
0.006814921,0.405956977
0.006814921,0.406508549
0.006814921,0.407060121
0.006814921,0.407611693
0.006814921,0.408163265
0.006814921,0.408714837
0.006814921,0.409266409
0.006814921,0.409817981
0.006814921,0.410369553
0.006814921,0.410921125
0.006814921,0.411472697
0.006814921,0.412024269
0.006814921,0.412575841
0.006814921,0.413127413
0.006814921,0.413678985
0.006814921,0.414230557
0.006814921,0.414782129
0.006814921,0.415333701
0.006814921,0.415885273
0.006814921,0.416436845
0.006814921,0.416988417
0.006814921,0.417539989
0.006814921,0.418091561
0.006814921,0.418643133
0.006814921,0.419194705
0.006814921,0.419746277
0.006814921,0.420297849
0.006814921,0.420849421
0.006814921,0.421400993
0.006814921,0.421952565
0.006814921,0.422504137
0.006814921,0.423055709
0.006814921,0.423607281
0.006814921,0.424158853
0.006814921,0.424710425
0.006814921,0.425261997
0.006814921,0.425813569
0.006814921,0.426365141
0.006814921,0.426916713
0.006814921,0.427468285
0.006814921,0.428019857
0.006814921,0.428571429
0.006814921,0.429123001
0.006814921,0.429674573
0.006814921,0.430226145
0.006814921,0.430777716
0.006814921,0.431329288
0.006814921,0.43188086
0.006814921,0.432432432
0.006814921,0.432984004
0.006814921,0.433535576
0.006814921,0.434087148
0.006814921,0.43463872
0.006814921,0.435190292
0.006814921,0.435741864
0.006814921,0.436293436
0.006814921,0.436845008
0.006814921,0.43739658
0.006814921,0.437948152
0.006814921,0.438499724
0.006814921,0.439051296
0.006814921,0.439602868
0.006814921,0.44015444
0.006814921,0.440706012
0.006814921,0.441257584
0.006814921,0.441809156
0.006814921,0.442360728
0.006814921,0.4429123
0.006814921,0.443463872
0.006814921,0.444015444
0.006814921,0.444567016
0.006814921,0.445118588
0.006814921,0.44567016
0.006814921,0.446221732
0.006814921,0.446773304
0.006814921,0.447324876
0.006814921,0.447876448
0.006814921,0.44842802
0.006814921,0.448979592
0.006814921,0.449531164
0.006814921,0.450082736
0.006814921,0.450634308
0.006814921,0.45118588
0.006814921,0.451737452
0.006814921,0.452289024
0.006814921,0.452840596
0.006814921,0.453392168
0.006814921,0.45394374
0.006814921,0.454495312
0.006814921,0.455046884
0.006814921,0.455598456
0.007173601,0.455598456
0.007173601,0.456150028
0.007173601,0.4567016
0.007173601,0.457253172
0.007173601,0.457804744
0.007173601,0.458356315
0.007173601,0.458907887
0.007173601,0.459459459
0.007173601,0.460011031
0.007173601,0.460562603
0.007173601,0.461114175
0.007532281,0.461114175
0.007890961,0.461114175
0.007890961,0.461665747
0.007890961,0.462217319
0.007890961,0.462768891
0.007890961,0.463320463
0.007890961,0.463872035
0.007890961,0.464423607
0.008249641,0.464423607
0.008249641,0.464975179
0.008249641,0.465526751
0.008249641,0.466078323
0.008249641,0.466629895
0.008249641,0.467181467
0.008249641,0.467733039
0.008249641,0.468284611
0.008249641,0.468836183
0.008249641,0.469387755
0.008249641,0.469939327
0.008249641,0.470490899
0.008249641,0.471042471
0.008249641,0.471594043
0.008249641,0.472145615
0.008249641,0.472697187
0.008249641,0.473248759
0.008249641,0.473800331
0.008249641,0.474351903
0.008249641,0.474903475
0.008249641,0.475455047
0.008249641,0.476006619
0.008249641,0.476558191
0.008249641,0.477109763
0.008249641,0.477661335
0.008249641,0.478212907
0.008249641,0.478764479
0.008608321,0.478764479
0.008608321,0.479316051
0.008608321,0.479867623
0.008608321,0.480419195
0.008608321,0.480970767
0.008608321,0.481522339
0.008608321,0.482073911
0.008608321,0.482625483
0.008608321,0.483177055
0.008608321,0.483728627
0.008608321,0.484280199
0.008608321,0.484831771
0.008608321,0.485383343
0.008608321,0.485934915
0.008608321,0.486486486
0.008608321,0.487038058
0.008608321,0.48758963
0.008608321,0.488141202
0.008608321,0.488692774
0.008608321,0.489244346
0.008608321,0.489795918
0.008608321,0.49034749
0.008608321,0.490899062
0.008608321,0.491450634
0.008608321,0.492002206
0.008608321,0.492553778
0.008608321,0.49310535
0.008608321,0.493656922
0.008608321,0.494208494
0.008608321,0.494760066
0.008608321,0.495311638
0.008608321,0.49586321
0.008608321,0.496414782
0.008608321,0.496966354
0.008608321,0.497517926
0.008608321,0.498069498
0.008608321,0.49862107
0.008608321,0.499172642
0.008608321,0.499724214
0.008608321,0.500275786
0.008608321,0.500827358
0.008608321,0.50137893
0.008608321,0.501930502
0.008608321,0.502482074
0.008967001,0.502482074
0.008967001,0.503033646
0.008967001,0.503585218
0.008967001,0.50413679
0.009325681,0.50413679
0.009325681,0.504688362
0.009325681,0.505239934
0.009325681,0.505791506
0.009325681,0.506343078
0.009325681,0.50689465
0.009325681,0.507446222
0.009325681,0.507997794
0.009325681,0.508549366
0.009325681,0.509100938
0.009325681,0.50965251
0.009325681,0.510204082
0.009325681,0.510755654
0.009325681,0.511307226
0.009325681,0.511858798
0.009325681,0.51241037
0.009325681,0.512961942
0.009325681,0.513513514
0.009325681,0.514065085
0.009325681,0.514616657
0.009325681,0.515168229
0.009325681,0.515719801
0.009325681,0.516271373
0.009325681,0.516822945
0.009325681,0.517374517
0.009325681,0.517926089
0.009325681,0.518477661
0.009325681,0.519029233
0.009325681,0.519580805
0.009325681,0.520132377
0.009325681,0.520683949
0.009325681,0.521235521
0.009325681,0.521787093
0.009325681,0.522338665
0.009325681,0.522890237
0.009325681,0.523441809
0.009325681,0.523993381
0.009325681,0.524544953
0.009325681,0.525096525
0.009325681,0.525648097
0.009325681,0.526199669
0.009325681,0.526751241
0.009325681,0.527302813
0.009684362,0.527302813
0.009684362,0.527854385
0.009684362,0.528405957
0.009684362,0.528957529
0.009684362,0.529509101
0.009684362,0.530060673
0.009684362,0.530612245
0.009684362,0.531163817
0.009684362,0.531715389
0.009684362,0.532266961
0.009684362,0.532818533
0.009684362,0.533370105
0.009684362,0.533921677
0.009684362,0.534473249
0.009684362,0.535024821
0.009684362,0.535576393
0.009684362,0.536127965
0.009684362,0.536679537
0.009684362,0.537231109
0.009684362,0.537782681
0.009684362,0.538334253
0.009684362,0.538885825
0.009684362,0.539437397
0.009684362,0.539988969
0.009684362,0.540540541
0.009684362,0.541092113
0.009684362,0.541643685
0.009684362,0.542195256
0.009684362,0.542746828
0.009684362,0.5432984
0.009684362,0.543849972
0.009684362,0.544401544
0.009684362,0.544953116
0.009684362,0.545504688
0.009684362,0.54605626
0.009684362,0.546607832
0.009684362,0.547159404
0.009684362,0.547710976
0.009684362,0.548262548
0.010043042,0.548262548
0.010043042,0.54881412
0.010043042,0.549365692
0.010043042,0.549917264
0.010043042,0.550468836
0.010043042,0.551020408
0.010043042,0.55157198
0.010043042,0.552123552
0.010043042,0.552675124
0.010043042,0.553226696
0.010043042,0.553778268
0.010043042,0.55432984
0.010043042,0.554881412
0.010043042,0.555432984
0.010043042,0.555984556
0.010043042,0.556536128
0.010043042,0.5570877
0.010043042,0.557639272
0.010043042,0.558190844
0.010043042,0.558742416
0.010043042,0.559293988
0.010043042,0.55984556
0.010043042,0.560397132
0.010401722,0.560397132
0.010401722,0.560948704
0.010760402,0.560948704
0.010760402,0.561500276
0.010760402,0.562051848
0.010760402,0.56260342
0.010760402,0.563154992
0.010760402,0.563706564
0.010760402,0.564258136
0.010760402,0.564809708
0.010760402,0.56536128
0.010760402,0.565912852
0.010760402,0.566464424
0.010760402,0.567015996
0.010760402,0.567567568
0.010760402,0.56811914
0.010760402,0.568670712
0.010760402,0.569222284
0.010760402,0.569773855
0.010760402,0.570325427
0.010760402,0.570876999
0.011119082,0.570876999
0.011119082,0.571428571
0.011119082,0.571980143
0.011119082,0.572531715
0.011119082,0.573083287
0.011119082,0.573634859
0.011119082,0.574186431
0.011119082,0.574738003
0.011119082,0.575289575
0.011119082,0.575841147
0.011119082,0.576392719
0.011119082,0.576944291
0.011119082,0.577495863
0.011119082,0.578047435
0.011119082,0.578599007
0.011119082,0.579150579
0.011119082,0.579702151
0.011119082,0.580253723
0.011119082,0.580805295
0.011119082,0.581356867
0.011119082,0.581908439
0.011119082,0.582460011
0.011119082,0.583011583
0.011119082,0.583563155
0.011119082,0.584114727
0.011119082,0.584666299
0.011119082,0.585217871
0.011119082,0.585769443
0.011119082,0.586321015
0.011119082,0.586872587
0.011119082,0.587424159
0.011119082,0.587975731
0.011477762,0.587975731
0.011477762,0.588527303
0.011836442,0.588527303
0.011836442,0.589078875
0.011836442,0.589630447
0.011836442,0.590182019
0.011836442,0.590733591
0.011836442,0.591285163
0.011836442,0.591836735
0.011836442,0.592388307
0.011836442,0.592939879
0.011836442,0.593491451
0.011836442,0.594043023
0.011836442,0.594594595
0.011836442,0.595146167
0.011836442,0.595697739
0.011836442,0.596249311
0.011836442,0.596800883
0.011836442,0.597352454
0.011836442,0.597904026
0.011836442,0.598455598
0.011836442,0.59900717
0.011836442,0.599558742
0.011836442,0.600110314
0.011836442,0.600661886
0.011836442,0.601213458
0.012195122,0.601213458
0.012195122,0.60176503
0.012195122,0.602316602
0.012195122,0.602868174
0.012195122,0.603419746
0.012195122,0.603971318
0.012195122,0.60452289
0.012195122,0.605074462
0.012195122,0.605626034
0.012195122,0.606177606
0.012195122,0.606729178
0.012553802,0.606729178
0.012553802,0.60728075
0.012553802,0.607832322
0.012553802,0.608383894
0.012553802,0.608935466
0.012553802,0.609487038
0.012553802,0.61003861
0.012912482,0.61003861
0.012912482,0.610590182
0.012912482,0.611141754
0.012912482,0.611693326
0.012912482,0.612244898
0.012912482,0.61279647
0.012912482,0.613348042
0.012912482,0.613899614
0.012912482,0.614451186
0.012912482,0.615002758
0.012912482,0.61555433
0.012912482,0.616105902
0.012912482,0.616657474
0.012912482,0.617209046
0.012912482,0.617760618
0.012912482,0.61831219
0.012912482,0.618863762
0.012912482,0.619415334
0.012912482,0.619966906
0.012912482,0.620518478
0.012912482,0.62107005
0.012912482,0.621621622
0.013271162,0.621621622
0.013271162,0.622173194
0.013271162,0.622724766
0.013271162,0.623276338
0.013271162,0.62382791
0.013629842,0.62382791
0.013629842,0.624379482
0.013629842,0.624931054
0.013629842,0.625482625
0.013629842,0.626034197
0.013988522,0.626034197
0.013988522,0.626585769
0.013988522,0.627137341
0.013988522,0.627688913
0.013988522,0.628240485
0.013988522,0.628792057
0.013988522,0.629343629
0.013988522,0.629895201
0.013988522,0.630446773
0.013988522,0.630998345
0.013988522,0.631549917
0.014347202,0.631549917
